XIN_cell[1, H2, 140] 0.075300
XIN_cell[1, H2, 141] 0.075370
XIN_cell[1, H2, 142] 0.075440
XIN_cell[1, H2, 143] 0.075510
XIN_cell[1, H2, 144] 0.075581
XIN_cell[1, H2, 145] 0.075651
XIN_cell[1, H2, 146] 0.075722
XIN_cell[1, H2, 147] 0.075793
XIN_cell[1, H2, 148] 0.075864
XIN_cell[1, H2, 149] 0.075935
XIN_cell[1, H2, 150] 0.076006
XIN_cell[1, H2, 151] 0.076077
XIN_cell[1, H2, 152] 0.076149
XIN_cell[1, H2, 153] 0.076220
XIN_cell[1, H2, 154] 0.076292
XIN_cell[1, H2, 155] 0.076364
XIN_cell[1, H2, 156] 0.076436
XIN_cell[1, H2, 157] 0.076508
XIN_cell[1, H2, 158] 0.076580
XIN_cell[1, H2, 159] 0.076652
XIN_cell[1, H2, 160] 0.076725
XIN_cell[1, H2, 161] 0.076797
XIN_cell[1, H2, 162] 0.076870
XIN_cell[1, H2, 163] 0.076943
XIN_cell[1, H2, 164] 0.077016
XIN_cell[1, H2, 165] 0.077089
XIN_cell[1, H2, 166] 0.077162
XIN_cell[1, H2, 167] 0.077236
XIN_cell[1, H2, 168] 0.077309
XIN_cell[1, H2, 169] 0.077383
XIN_cell[1, H2, 170] 0.077456
XIN_cell[1, H2, 171] 0.077530
XIN_cell[1, H2, 172] 0.077604
XIN_cell[1, H2, 173] 0.077678
XIN_cell[1, H2, 174] 0.077753
XIN_cell[1, H2, 175] 0.077827
XIN_cell[1, H2, 176] 0.077902
XIN_cell[1, H2, 177] 0.077976
XIN_cell[1, H2, 178] 0.078051
XIN_cell[1, H2, 179] 0.078126
XIN_cell[1, H2, 180] 0.078201
XIN_cell[1, H2, 181] 0.078276
XIN_cell[1, H2, 182] 0.078352
XIN_cell[1, H2, 183] 0.078427
XIN_cell[1, H2, 184] 0.078503
XIN_cell[1, H2, 185] 0.078578
XIN_cell[1, H2, 186] 0.078654
XIN_cell[1, H2, 187] 0.078730
XIN_cell[1, H2, 188] 0.078807
XIN_cell[1, H2, 189] 0.078883
XIN_cell[1, H2, 190] 0.078959
XIN_cell[1, H2, 191] 0.079036
XIN_cell[1, H2, 192] 0.079112
XIN_cell[1, H2, 193] 0.079189
XIN_cell[1, H2, 194] 0.079266
XIN_cell[1, H2, 195] 0.079343
XIN_cell[1, H2, 196] 0.079421
XIN_cell[1, H2, 197] 0.079498
XIN_cell[1, H2, 198] 0.079576
XIN_cell[1, H2, 199] 0.079653
XIN_cell[1, H2, 200] 0.079731
XIN_cell[2, CO2, 1] 0.550432
XIN_cell[2, CO2, 2] 0.549622
XIN_cell[2, CO2, 3] 0.548811
XIN_cell[2, CO2, 4] 0.547999
XIN_cell[2, CO2, 5] 0.547185
XIN_cell[2, CO2, 6] 0.546371
XIN_cell[2, CO2, 7] 0.545555
XIN_cell[2, CO2, 8] 0.544739
XIN_cell[2, CO2, 9] 0.543921
XIN_cell[2, CO2, 10] 0.543102
XIN_cell[2, CO2, 11] 0.542282
XIN_cell[2, CO2, 12] 0.541461
XIN_cell[2, CO2, 13] 0.540639
XIN_cell[2, CO2, 14] 0.539816
XIN_cell[2, CO2, 15] 0.538991
XIN_cell[2, CO2, 16] 0.538166
XIN_cell[2, CO2, 17] 0.537340
XIN_cell[2, CO2, 18] 0.536512
XIN_cell[2, CO2, 19] 0.535684
XIN_cell[2, CO2, 20] 0.534855
XIN_cell[2, CO2, 21] 0.534024
XIN_cell[2, CO2, 22] 0.533193
XIN_cell[2, CO2, 23] 0.532361
XIN_cell[2, CO2, 24] 0.531527
XIN_cell[2, CO2, 25] 0.530693
XIN_cell[2, CO2, 26] 0.529858
XIN_cell[2, CO2, 27] 0.529021
XIN_cell[2, CO2, 28] 0.528184
XIN_cell[2, CO2, 29] 0.527346
XIN_cell[2, CO2, 30] 0.526507
XIN_cell[2, CO2, 31] 0.525667
XIN_cell[2, CO2, 32] 0.524826
XIN_cell[2, CO2, 33] 0.523984
XIN_cell[2, CO2, 34] 0.523141
XIN_cell[2, CO2, 35] 0.522298
XIN_cell[2, CO2, 36] 0.521453
XIN_cell[2, CO2, 37] 0.520608
XIN_cell[2, CO2, 38] 0.519762
XIN_cell[2, CO2, 39] 0.518915
XIN_cell[2, CO2, 40] 0.518067
XIN_cell[2, CO2, 41] 0.517218
XIN_cell[2, CO2, 42] 0.516368
XIN_cell[2, CO2, 43] 0.515518
XIN_cell[2, CO2, 44] 0.514666
XIN_cell[2, CO2, 45] 0.513814
XIN_cell[2, CO2, 46] 0.512962
XIN_cell[2, CO2, 47] 0.512108
XIN_cell[2, CO2, 48] 0.511254
XIN_cell[2, CO2, 49] 0.510398
XIN_cell[2, CO2, 50] 0.509542
XIN_cell[2, CO2, 51] 0.508686
XIN_cell[2, CO2, 52] 0.507828
XIN_cell[2, CO2, 53] 0.506970
XIN_cell[2, CO2, 54] 0.506112
XIN_cell[2, CO2, 55] 0.505252
XIN_cell[2, CO2, 56] 0.504392
XIN_cell[2, CO2, 57] 0.503531
XIN_cell[2, CO2, 58] 0.502669
XIN_cell[2, CO2, 59] 0.501807
XIN_cell[2, CO2, 60] 0.500944
XIN_cell[2, CO2, 61] 0.500081
XIN_cell[2, CO2, 62] 0.499217
XIN_cell[2, CO2, 63] 0.498352
XIN_cell[2, CO2, 64] 0.497486
XIN_cell[2, CO2, 65] 0.496620
XIN_cell[2, CO2, 66] 0.495754
XIN_cell[2, CO2, 67] 0.494887
XIN_cell[2, CO2, 68] 0.494019
XIN_cell[2, CO2, 69] 0.493151
XIN_cell[2, CO2, 70] 0.492282
XIN_cell[2, CO2, 71] 0.491413
XIN_cell[2, CO2, 72] 0.490543
XIN_cell[2, CO2, 73] 0.489673
XIN_cell[2, CO2, 74] 0.488802
XIN_cell[2, CO2, 75] 0.487930
XIN_cell[2, CO2, 76] 0.487059
XIN_cell[2, CO2, 77] 0.486186
XIN_cell[2, CO2, 78] 0.485314
XIN_cell[2, CO2, 79] 0.484441
XIN_cell[2, CO2, 80] 0.483567
XIN_cell[2, CO2, 81] 0.482693
XIN_cell[2, CO2, 82] 0.481819
XIN_cell[2, CO2, 83] 0.480944
XIN_cell[2, CO2, 84] 0.480069
XIN_cell[2, CO2, 85] 0.479193
XIN_cell[2, CO2, 86] 0.478318
XIN_cell[2, CO2, 87] 0.477441
XIN_cell[2, CO2, 88] 0.476565
XIN_cell[2, CO2, 89] 0.475688
XIN_cell[2, CO2, 90] 0.474811
XIN_cell[2, CO2, 91] 0.473933
XIN_cell[2, CO2, 92] 0.473056
XIN_cell[2, CO2, 93] 0.472178
XIN_cell[2, CO2, 94] 0.471300
XIN_cell[2, CO2, 95] 0.470421
XIN_cell[2, CO2, 96] 0.469542
XIN_cell[2, CO2, 97] 0.468664
XIN_cell[2, CO2, 98] 0.467784
XIN_cell[2, CO2, 99] 0.466905
XIN_cell[2, CO2, 100] 0.466026
XIN_cell[2, CO2, 101] 0.465146
XIN_cell[2, CO2, 102] 0.464266
XIN_cell[2, CO2, 103] 0.463386
XIN_cell[2, CO2, 104] 0.462506
XIN_cell[2, CO2, 105] 0.461626
XIN_cell[2, CO2, 106] 0.460746
XIN_cell[2, CO2, 107] 0.459866
XIN_cell[2, CO2, 108] 0.458985
XIN_cell[2, CO2, 109] 0.458105
XIN_cell[2, CO2, 110] 0.457224
XIN_cell[2, CO2, 111] 0.456344
XIN_cell[2, CO2, 112] 0.455463
XIN_cell[2, CO2, 113] 0.454583
XIN_cell[2, CO2, 114] 0.453702
XIN_cell[2, CO2, 115] 0.452822
XIN_cell[2, CO2, 116] 0.451941
XIN_cell[2, CO2, 117] 0.451061
XIN_cell[2, CO2, 118] 0.450180
XIN_cell[2, CO2, 119] 0.449300
XIN_cell[2, CO2, 120] 0.448420
XIN_cell[2, CO2, 121] 0.447540
XIN_cell[2, CO2, 122] 0.446660
XIN_cell[2, CO2, 123] 0.445780
XIN_cell[2, CO2, 124] 0.444900
XIN_cell[2, CO2, 125] 0.444020
XIN_cell[2, CO2, 126] 0.443141
XIN_cell[2, CO2, 127] 0.442262
XIN_cell[2, CO2, 128] 0.441383
XIN_cell[2, CO2, 129] 0.440504
XIN_cell[2, CO2, 130] 0.439626
XIN_cell[2, CO2, 131] 0.438747
XIN_cell[2, CO2, 132] 0.437869
XIN_cell[2, CO2, 133] 0.436991
XIN_cell[2, CO2, 134] 0.436114
XIN_cell[2, CO2, 135] 0.435237
XIN_cell[2, CO2, 136] 0.434360
XIN_cell[2, CO2, 137] 0.433483
XIN_cell[2, CO2, 138] 0.432607
XIN_cell[2, CO2, 139] 0.431731
XIN_cell[2, CO2, 140] 0.430855
XIN_cell[2, CO2, 141] 0.429980
XIN_cell[2, CO2, 142] 0.429105
XIN_cell[2, CO2, 143] 0.428231
XIN_cell[2, CO2, 144] 0.427357
XIN_cell[2, CO2, 145] 0.426484
XIN_cell[2, CO2, 146] 0.425611
XIN_cell[2, CO2, 147] 0.424738
XIN_cell[2, CO2, 148] 0.423866
XIN_cell[2, CO2, 149] 0.422994
XIN_cell[2, CO2, 150] 0.422123
XIN_cell[2, CO2, 151] 0.421252
XIN_cell[2, CO2, 152] 0.420382
XIN_cell[2, CO2, 153] 0.419513
XIN_cell[2, CO2, 154] 0.418644
XIN_cell[2, CO2, 155] 0.417775
XIN_cell[2, CO2, 156] 0.416907
XIN_cell[2, CO2, 157] 0.416040
XIN_cell[2, CO2, 158] 0.415174
XIN_cell[2, CO2, 159] 0.414308
XIN_cell[2, CO2, 160] 0.413442
XIN_cell[2, CO2, 161] 0.412578
XIN_cell[2, CO2, 162] 0.411713
XIN_cell[2, CO2, 163] 0.410850
XIN_cell[2, CO2, 164] 0.409987
XIN_cell[2, CO2, 165] 0.409125
XIN_cell[2, CO2, 166] 0.408264
XIN_cell[2, CO2, 167] 0.407404
XIN_cell[2, CO2, 168] 0.406544
XIN_cell[2, CO2, 169] 0.405685
XIN_cell[2, CO2, 170] 0.404827
XIN_cell[2, CO2, 171] 0.403969
XIN_cell[2, CO2, 172] 0.403112
XIN_cell[2, CO2, 173] 0.402257
XIN_cell[2, CO2, 174] 0.401402
XIN_cell[2, CO2, 175] 0.400547
XIN_cell[2, CO2, 176] 0.399694
XIN_cell[2, CO2, 177] 0.398841
XIN_cell[2, CO2, 178] 0.397990
XIN_cell[2, CO2, 179] 0.397139
XIN_cell[2, CO2, 180] 0.396289
XIN_cell[2, CO2, 181] 0.395440
XIN_cell[2, CO2, 182] 0.394592
XIN_cell[2, CO2, 183] 0.393745
XIN_cell[2, CO2, 184] 0.392899
XIN_cell[2, CO2, 185] 0.392054
XIN_cell[2, CO2, 186] 0.391210
XIN_cell[2, CO2, 187] 0.390367
XIN_cell[2, CO2, 188] 0.389525
XIN_cell[2, CO2, 189] 0.388684
XIN_cell[2, CO2, 190] 0.387843
XIN_cell[2, CO2, 191] 0.387004
XIN_cell[2, CO2, 192] 0.386166
XIN_cell[2, CO2, 193] 0.385329
XIN_cell[2, CO2, 194] 0.384493
XIN_cell[2, CO2, 195] 0.383659
XIN_cell[2, CO2, 196] 0.382825
XIN_cell[2, CO2, 197] 0.381992
XIN_cell[2, CO2, 198] 0.381161
XIN_cell[2, CO2, 199] 0.380330
XIN_cell[2, CO2, 200] 0.379501
XIN_cell[2, CO, 1] 0.129386
XIN_cell[2, CO, 2] 0.129628
XIN_cell[2, CO, 3] 0.129871
XIN_cell[2, CO, 4] 0.130114
XIN_cell[2, CO, 5] 0.130358
XIN_cell[2, CO, 6] 0.130601
XIN_cell[2, CO, 7] 0.130846
XIN_cell[2, CO, 8] 0.131090
XIN_cell[2, CO, 9] 0.131335
XIN_cell[2, CO, 10] 0.131580
XIN_cell[2, CO, 11] 0.131826
XIN_cell[2, CO, 12] 0.132072
XIN_cell[2, CO, 13] 0.132318
XIN_cell[2, CO, 14] 0.132565
XIN_cell[2, CO, 15] 0.132812
XIN_cell[2, CO, 16] 0.133059
XIN_cell[2, CO, 17] 0.133307
XIN_cell[2, CO, 18] 0.133555
XIN_cell[2, CO, 19] 0.133804
XIN_cell[2, CO, 20] 0.134052
XIN_cell[2, CO, 21] 0.134302
XIN_cell[2, CO, 22] 0.134551
XIN_cell[2, CO, 23] 0.134801
XIN_cell[2, CO, 24] 0.135051
XIN_cell[2, CO, 25] 0.135301
XIN_cell[2, CO, 26] 0.135552
XIN_cell[2, CO, 27] 0.135803
XIN_cell[2, CO, 28] 0.136055
XIN_cell[2, CO, 29] 0.136307
XIN_cell[2, CO, 30] 0.136559
XIN_cell[2, CO, 31] 0.136811
XIN_cell[2, CO, 32] 0.137064
XIN_cell[2, CO, 33] 0.137317
XIN_cell[2, CO, 34] 0.137570
XIN_cell[2, CO, 35] 0.137824
XIN_cell[2, CO, 36] 0.138078
XIN_cell[2, CO, 37] 0.138332
XIN_cell[2, CO, 38] 0.138587
XIN_cell[2, CO, 39] 0.138841
XIN_cell[2, CO, 40] 0.139097
XIN_cell[2, CO, 41] 0.139352
XIN_cell[2, CO, 42] 0.139608
XIN_cell[2, CO, 43] 0.139864
XIN_cell[2, CO, 44] 0.140120
XIN_cell[2, CO, 45] 0.140377
XIN_cell[2, CO, 46] 0.140634
XIN_cell[2, CO, 47] 0.140891
XIN_cell[2, CO, 48] 0.141148
XIN_cell[2, CO, 49] 0.141406
XIN_cell[2, CO, 50] 0.141664
XIN_cell[2, CO, 51] 0.141922
XIN_cell[2, CO, 52] 0.142181
XIN_cell[2, CO, 53] 0.142439
XIN_cell[2, CO, 54] 0.142698
XIN_cell[2, CO, 55] 0.142958
XIN_cell[2, CO, 56] 0.143217
XIN_cell[2, CO, 57] 0.143477
XIN_cell[2, CO, 58] 0.143737
XIN_cell[2, CO, 59] 0.143997
XIN_cell[2, CO, 60] 0.144258
XIN_cell[2, CO, 61] 0.144519
XIN_cell[2, CO, 62] 0.144780
XIN_cell[2, CO, 63] 0.145041
XIN_cell[2, CO, 64] 0.145302
XIN_cell[2, CO, 65] 0.145564
XIN_cell[2, CO, 66] 0.145826
XIN_cell[2, CO, 67] 0.146088
XIN_cell[2, CO, 68] 0.146350
XIN_cell[2, CO, 69] 0.146613
XIN_cell[2, CO, 70] 0.146876
XIN_cell[2, CO, 71] 0.147139
XIN_cell[2, CO, 72] 0.147402
XIN_cell[2, CO, 73] 0.147665
XIN_cell[2, CO, 74] 0.147929
XIN_cell[2, CO, 75] 0.148193
XIN_cell[2, CO, 76] 0.148457
XIN_cell[2, CO, 77] 0.148721
XIN_cell[2, CO, 78] 0.148985
XIN_cell[2, CO, 79] 0.149250
XIN_cell[2, CO, 80] 0.149514
XIN_cell[2, CO, 81] 0.149779
XIN_cell[2, CO, 82] 0.150044
XIN_cell[2, CO, 83] 0.150310
XIN_cell[2, CO, 84] 0.150575
XIN_cell[2, CO, 85] 0.150840
XIN_cell[2, CO, 86] 0.151106
XIN_cell[2, CO, 87] 0.151372
XIN_cell[2, CO, 88] 0.151638
XIN_cell[2, CO, 89] 0.151904
XIN_cell[2, CO, 90] 0.152170
XIN_cell[2, CO, 91] 0.152437
XIN_cell[2, CO, 92] 0.152704
XIN_cell[2, CO, 93] 0.152970
XIN_cell[2, CO, 94] 0.153237
XIN_cell[2, CO, 95] 0.153504
XIN_cell[2, CO, 96] 0.153771
XIN_cell[2, CO, 97] 0.154038
XIN_cell[2, CO, 98] 0.154306
XIN_cell[2, CO, 99] 0.154573
XIN_cell[2, CO, 100] 0.154841
XIN_cell[2, CO, 101] 0.155108
XIN_cell[2, CO, 102] 0.155376
XIN_cell[2, CO, 103] 0.155644
XIN_cell[2, CO, 104] 0.155912
XIN_cell[2, CO, 105] 0.156180
XIN_cell[2, CO, 106] 0.156448
XIN_cell[2, CO, 107] 0.156716
XIN_cell[2, CO, 108] 0.156984
XIN_cell[2, CO, 109] 0.157253
XIN_cell[2, CO, 110] 0.157521
XIN_cell[2, CO, 111] 0.157790
XIN_cell[2, CO, 112] 0.158058
XIN_cell[2, CO, 113] 0.158327
XIN_cell[2, CO, 114] 0.158595
XIN_cell[2, CO, 115] 0.158864
XIN_cell[2, CO, 116] 0.159133
XIN_cell[2, CO, 117] 0.159402
XIN_cell[2, CO, 118] 0.159671
XIN_cell[2, CO, 119] 0.159939
XIN_cell[2, CO, 120] 0.160208
XIN_cell[2, CO, 121] 0.160477
XIN_cell[2, CO, 122] 0.160746
XIN_cell[2, CO, 123] 0.161015
XIN_cell[2, CO, 124] 0.161284
XIN_cell[2, CO, 125] 0.161553
XIN_cell[2, CO, 126] 0.161822
XIN_cell[2, CO, 127] 0.162091
XIN_cell[2, CO, 128] 0.162360
XIN_cell[2, CO, 129] 0.162629
XIN_cell[2, CO, 130] 0.162898
XIN_cell[2, CO, 131] 0.163167
XIN_cell[2, CO, 132] 0.163436
XIN_cell[2, CO, 133] 0.163705
XIN_cell[2, CO, 134] 0.163974
XIN_cell[2, CO, 135] 0.164243
XIN_cell[2, CO, 136] 0.164512
XIN_cell[2, CO, 137] 0.164781
XIN_cell[2, CO, 138] 0.165050
XIN_cell[2, CO, 139] 0.165318
XIN_cell[2, CO, 140] 0.165587
XIN_cell[2, CO, 141] 0.165856
XIN_cell[2, CO, 142] 0.166124
XIN_cell[2, CO, 143] 0.166393
XIN_cell[2, CO, 144] 0.166661
XIN_cell[2, CO, 145] 0.166930
XIN_cell[2, CO, 146] 0.167198
XIN_cell[2, CO, 147] 0.167466
XIN_cell[2, CO, 148] 0.167734
XIN_cell[2, CO, 149] 0.168002
XIN_cell[2, CO, 150] 0.168270
XIN_cell[2, CO, 151] 0.168538
XIN_cell[2, CO, 152] 0.168806
XIN_cell[2, CO, 153] 0.169074
XIN_cell[2, CO, 154] 0.169341
XIN_cell[2, CO, 155] 0.169609
XIN_cell[2, CO, 156] 0.169876
XIN_cell[2, CO, 157] 0.170144
XIN_cell[2, CO, 158] 0.170411
XIN_cell[2, CO, 159] 0.170678
XIN_cell[2, CO, 160] 0.170945
XIN_cell[2, CO, 161] 0.171211
XIN_cell[2, CO, 162] 0.171478
XIN_cell[2, CO, 163] 0.171744
XIN_cell[2, CO, 164] 0.172011
XIN_cell[2, CO, 165] 0.172277
XIN_cell[2, CO, 166] 0.172543
XIN_cell[2, CO, 167] 0.172809
XIN_cell[2, CO, 168] 0.173075
XIN_cell[2, CO, 169] 0.173340
XIN_cell[2, CO, 170] 0.173606
XIN_cell[2, CO, 171] 0.173871
XIN_cell[2, CO, 172] 0.174136
XIN_cell[2, CO, 173] 0.174401
XIN_cell[2, CO, 174] 0.174665
XIN_cell[2, CO, 175] 0.174930
XIN_cell[2, CO, 176] 0.175194
XIN_cell[2, CO, 177] 0.175458
XIN_cell[2, CO, 178] 0.175722
XIN_cell[2, CO, 179] 0.175986
XIN_cell[2, CO, 180] 0.176249
XIN_cell[2, CO, 181] 0.176513
XIN_cell[2, CO, 182] 0.176776
XIN_cell[2, CO, 183] 0.177038
XIN_cell[2, CO, 184] 0.177301
XIN_cell[2, CO, 185] 0.177563
XIN_cell[2, CO, 186] 0.177826
XIN_cell[2, CO, 187] 0.178088
XIN_cell[2, CO, 188] 0.178349
XIN_cell[2, CO, 189] 0.178611
XIN_cell[2, CO, 190] 0.178872
XIN_cell[2, CO, 191] 0.179133
XIN_cell[2, CO, 192] 0.179394
XIN_cell[2, CO, 193] 0.179654
XIN_cell[2, CO, 194] 0.179914
XIN_cell[2, CO, 195] 0.180174
XIN_cell[2, CO, 196] 0.180434
XIN_cell[2, CO, 197] 0.180693
XIN_cell[2, CO, 198] 0.180952
XIN_cell[2, CO, 199] 0.181211
XIN_cell[2, CO, 200] 0.181470
XIN_cell[2, N2, 1] 0.211852
XIN_cell[2, N2, 2] 0.212255
XIN_cell[2, N2, 3] 0.212658
XIN_cell[2, N2, 4] 0.213062
XIN_cell[2, N2, 5] 0.213467
XIN_cell[2, N2, 6] 0.213872
XIN_cell[2, N2, 7] 0.214278
XIN_cell[2, N2, 8] 0.214685
XIN_cell[2, N2, 9] 0.215092
XIN_cell[2, N2, 10] 0.215500
XIN_cell[2, N2, 11] 0.215908
XIN_cell[2, N2, 12] 0.216317
XIN_cell[2, N2, 13] 0.216727
XIN_cell[2, N2, 14] 0.217137
XIN_cell[2, N2, 15] 0.217548
XIN_cell[2, N2, 16] 0.217960
XIN_cell[2, N2, 17] 0.218372
XIN_cell[2, N2, 18] 0.218785
XIN_cell[2, N2, 19] 0.219198
XIN_cell[2, N2, 20] 0.219612
XIN_cell[2, N2, 21] 0.220027
XIN_cell[2, N2, 22] 0.220442
XIN_cell[2, N2, 23] 0.220858
XIN_cell[2, N2, 24] 0.221274
XIN_cell[2, N2, 25] 0.221691
XIN_cell[2, N2, 26] 0.222108
XIN_cell[2, N2, 27] 0.222526
XIN_cell[2, N2, 28] 0.222945
XIN_cell[2, N2, 29] 0.223364
XIN_cell[2, N2, 30] 0.223784
XIN_cell[2, N2, 31] 0.224204
XIN_cell[2, N2, 32] 0.224625
XIN_cell[2, N2, 33] 0.225046
XIN_cell[2, N2, 34] 0.225468
XIN_cell[2, N2, 35] 0.225891
XIN_cell[2, N2, 36] 0.226314
XIN_cell[2, N2, 37] 0.226738
XIN_cell[2, N2, 38] 0.227162
XIN_cell[2, N2, 39] 0.227586
XIN_cell[2, N2, 40] 0.228011
XIN_cell[2, N2, 41] 0.228437
XIN_cell[2, N2, 42] 0.228863
XIN_cell[2, N2, 43] 0.229290
XIN_cell[2, N2, 44] 0.229717
XIN_cell[2, N2, 45] 0.230145
XIN_cell[2, N2, 46] 0.230573
XIN_cell[2, N2, 47] 0.231002
XIN_cell[2, N2, 48] 0.231431
XIN_cell[2, N2, 49] 0.231861
XIN_cell[2, N2, 50] 0.232291
XIN_cell[2, N2, 51] 0.232722
XIN_cell[2, N2, 52] 0.233153
XIN_cell[2, N2, 53] 0.233584
XIN_cell[2, N2, 54] 0.234016
XIN_cell[2, N2, 55] 0.234449
XIN_cell[2, N2, 56] 0.234882
XIN_cell[2, N2, 57] 0.235315
XIN_cell[2, N2, 58] 0.235749
XIN_cell[2, N2, 59] 0.236183
XIN_cell[2, N2, 60] 0.236618
XIN_cell[2, N2, 61] 0.237053
XIN_cell[2, N2, 62] 0.237489
XIN_cell[2, N2, 63] 0.237925
XIN_cell[2, N2, 64] 0.238361
XIN_cell[2, N2, 65] 0.238798
XIN_cell[2, N2, 66] 0.239236
XIN_cell[2, N2, 67] 0.239673
XIN_cell[2, N2, 68] 0.240111
XIN_cell[2, N2, 69] 0.240550
XIN_cell[2, N2, 70] 0.240989
XIN_cell[2, N2, 71] 0.241428
XIN_cell[2, N2, 72] 0.241868
XIN_cell[2, N2, 73] 0.242308
XIN_cell[2, N2, 74] 0.242748
XIN_cell[2, N2, 75] 0.243189
XIN_cell[2, N2, 76] 0.243630
XIN_cell[2, N2, 77] 0.244071
XIN_cell[2, N2, 78] 0.244513
XIN_cell[2, N2, 79] 0.244955
XIN_cell[2, N2, 80] 0.245398
XIN_cell[2, N2, 81] 0.245840
XIN_cell[2, N2, 82] 0.246283
XIN_cell[2, N2, 83] 0.246727
XIN_cell[2, N2, 84] 0.247171
XIN_cell[2, N2, 85] 0.247615
XIN_cell[2, N2, 86] 0.248059
XIN_cell[2, N2, 87] 0.248504
XIN_cell[2, N2, 88] 0.248949
XIN_cell[2, N2, 89] 0.249394
XIN_cell[2, N2, 90] 0.249839
XIN_cell[2, N2, 91] 0.250285
XIN_cell[2, N2, 92] 0.250731
XIN_cell[2, N2, 93] 0.251178
XIN_cell[2, N2, 94] 0.251624
XIN_cell[2, N2, 95] 0.252071
XIN_cell[2, N2, 96] 0.252518
XIN_cell[2, N2, 97] 0.252965
XIN_cell[2, N2, 98] 0.253413
XIN_cell[2, N2, 99] 0.253861
XIN_cell[2, N2, 100] 0.254309
XIN_cell[2, N2, 101] 0.254757
XIN_cell[2, N2, 102] 0.255205
XIN_cell[2, N2, 103] 0.255654
XIN_cell[2, N2, 104] 0.256103
XIN_cell[2, N2, 105] 0.256552
XIN_cell[2, N2, 106] 0.257001
XIN_cell[2, N2, 107] 0.257451
XIN_cell[2, N2, 108] 0.257900
XIN_cell[2, N2, 109] 0.258350
XIN_cell[2, N2, 110] 0.258800
XIN_cell[2, N2, 111] 0.259250
XIN_cell[2, N2, 112] 0.259700
XIN_cell[2, N2, 113] 0.260150
XIN_cell[2, N2, 114] 0.260601
XIN_cell[2, N2, 115] 0.261051
XIN_cell[2, N2, 116] 0.261502
XIN_cell[2, N2, 117] 0.261953
XIN_cell[2, N2, 118] 0.262404
XIN_cell[2, N2, 119] 0.262855
XIN_cell[2, N2, 120] 0.263306
XIN_cell[2, N2, 121] 0.263757
XIN_cell[2, N2, 122] 0.264209
XIN_cell[2, N2, 123] 0.264660
XIN_cell[2, N2, 124] 0.265112
XIN_cell[2, N2, 125] 0.265563
XIN_cell[2, N2, 126] 0.266015
XIN_cell[2, N2, 127] 0.266467
XIN_cell[2, N2, 128] 0.266918
XIN_cell[2, N2, 129] 0.267370
XIN_cell[2, N2, 130] 0.267822
XIN_cell[2, N2, 131] 0.268274
XIN_cell[2, N2, 132] 0.268726
XIN_cell[2, N2, 133] 0.269177
XIN_cell[2, N2, 134] 0.269629
XIN_cell[2, N2, 135] 0.270081
XIN_cell[2, N2, 136] 0.270533
XIN_cell[2, N2, 137] 0.270985
XIN_cell[2, N2, 138] 0.271437
XIN_cell[2, N2, 139] 0.271889
XIN_cell[2, N2, 140] 0.272340
XIN_cell[2, N2, 141] 0.272792
XIN_cell[2, N2, 142] 0.273244
XIN_cell[2, N2, 143] 0.273695
XIN_cell[2, N2, 144] 0.274147
XIN_cell[2, N2, 145] 0.274599
XIN_cell[2, N2, 146] 0.275050
XIN_cell[2, N2, 147] 0.275501
XIN_cell[2, N2, 148] 0.275953
XIN_cell[2, N2, 149] 0.276404
XIN_cell[2, N2, 150] 0.276855
XIN_cell[2, N2, 151] 0.277306
XIN_cell[2, N2, 152] 0.277757
XIN_cell[2, N2, 153] 0.278208
XIN_cell[2, N2, 154] 0.278659
XIN_cell[2, N2, 155] 0.279109
XIN_cell[2, N2, 156] 0.279559
XIN_cell[2, N2, 157] 0.280010
XIN_cell[2, N2, 158] 0.280460
XIN_cell[2, N2, 159] 0.280910
XIN_cell[2, N2, 160] 0.281360
XIN_cell[2, N2, 161] 0.281809
XIN_cell[2, N2, 162] 0.282259
XIN_cell[2, N2, 163] 0.282708
XIN_cell[2, N2, 164] 0.283157
XIN_cell[2, N2, 165] 0.283606
XIN_cell[2, N2, 166] 0.284055
XIN_cell[2, N2, 167] 0.284503
XIN_cell[2, N2, 168] 0.284951
XIN_cell[2, N2, 169] 0.285399
XIN_cell[2, N2, 170] 0.285847
XIN_cell[2, N2, 171] 0.286295
XIN_cell[2, N2, 172] 0.286742
XIN_cell[2, N2, 173] 0.287189
XIN_cell[2, N2, 174] 0.287636
XIN_cell[2, N2, 175] 0.288083
XIN_cell[2, N2, 176] 0.288529
XIN_cell[2, N2, 177] 0.288975
XIN_cell[2, N2, 178] 0.289421
XIN_cell[2, N2, 179] 0.289866
XIN_cell[2, N2, 180] 0.290312
XIN_cell[2, N2, 181] 0.290756
XIN_cell[2, N2, 182] 0.291201
XIN_cell[2, N2, 183] 0.291645
XIN_cell[2, N2, 184] 0.292089
XIN_cell[2, N2, 185] 0.292533
XIN_cell[2, N2, 186] 0.292976
XIN_cell[2, N2, 187] 0.293419
XIN_cell[2, N2, 188] 0.293862
XIN_cell[2, N2, 189] 0.294304
XIN_cell[2, N2, 190] 0.294746
XIN_cell[2, N2, 191] 0.295188
XIN_cell[2, N2, 192] 0.295629
XIN_cell[2, N2, 193] 0.296070
XIN_cell[2, N2, 194] 0.296510
XIN_cell[2, N2, 195] 0.296951
XIN_cell[2, N2, 196] 0.297390
